gold,subject_id
1,21095557
1,21088221
0,21098873
0,21102539
1,21089420
0,21101250
0,21095165
1,21090246
0,21093346
0,21097893
0,21097465
1,21090612
1,21103384
0,21102171
0,21093818
0,21102142
0,21093866
1,21089952
1,21091254
0,21099203
1,21103862
1,21107289
0,21099879
1,21089317
1,21087423
1,21095032
1,21108276
0,21096172
1,21103758
1,21104808
0,21099554
0,21099806
0,21096603
0,21102502
1,21106186
0,21099726
1,21108232
0,21090567
1,21088412
1,21089167
1,21107025
0,21095373
0,21097963
1,21105909
0,21096079
1,21108846
1,21106471
0,21096261
1,21095799
1,21116619
0,21097331
1,21105034
1,21104020
1,21089131
0,21096185
1,21103969
0,21095976
0,21094543
0,21093913
1,21104918
0,21101635
1,21104587
0,21094134
1,21091419
0,21097680
1,21091390
0,21097653
0,21097946
1,21093301
1,21045175
1,21094028
1,21095185
1,21116710
1,21117195
1,21102995
1,21107259
1,21106357
1,21102687
1,21091641
0,21097611
1,21089696
1,21087903
0,21097173
1,21106035
0,21097078
1,21105943
1,21090339
0,21096159
1,21102875
0,21101060
0,21100559
1,21089502
1,21108234
1,21094008
0,21100481
1,21106349
1,21094692
1,21106563
0,21100489
0,21099561
0,21096495
0,21096515
0,21097635
1,21087664
1,21093585
1,21087344
0,21101337
0,21101218
1,21088973
1,21104316
0,21095841
1,21089759
0,21102115
0,21090176
1,21088459
1,21087655
0,21099123
1,21103542
1,21093655
0,21100639
0,21099163
1,21116867
1,21102678
1,21095896
0,21090185
0,21095280
1,21103408
1,21106077
0,21100005
1,21116845
1,21088852
1,21090849
0,21097470
1,21103013
0,21090708
0,21096543
0,21101211
1,21105852
1,21089867
1,21106058
0,21090891
1,21088638
1,21108092
1,21104545
0,21099266
1,21106307
1,21106483
0,21096556
1,21106467
1,21106918
1,21093437
0,21098131
0,21097275
1,21105534
1,21106795
1,21094397
1,21105870
0,21095861
1,21094890
0,21098237
0,21090793
1,21107759
1,21095145
1,21106864
1,21092875
0,21102516
1,21104789
1,21106990
1,21095562
1,21094481
0,21100753
0,21100391
0,21097389
1,21102960
0,21090848
1,21093911
1,21104093
0,21096173
0,21096514
1,21095302
0,21099417
0,21098393
1,21108895
0,21091850
0,21093836
0,21098441
0,21098509
0,21095123
0,21099682
0,21098286
1,21103167
0,21097435
0,21096923
0,21092767
1,21102745
1,21095332
1,21087316
0,21092254
0,21102395
1,21088368
1,21108034
1,21107349
0,21090335
0,21102163
1,21089815
1,21116774
1,21104770
1,21107435
1,21095146
1,21106573
0,21096438
0,21092011
0,21099366
1,21106209
1,21108819
1,21102962
0,21102578
0,21096237
0,21095671
0,21101799
1,21089168
1,21107510
0,21097603
1,21108745
0,21097082
1,21105169
1,21104860
0,21100403
0,21101339
1,21089938
1,21093827
1,21095700
0,21095259
0,21099344
0,21091133
1,21116916
0,21101225
1,21106692
1,21090487
1,21103552
1,21105630
1,21103975
1,21093638
1,21108682
1,21116843
0,21095844
0,21100585
0,21097098
0,21101838
1,21108622
0,21098893
1,21089689
0,21094370
1,21106890
1,21105752
0,21096356
0,21096451
1,21103977
0,21101292
1,21093526
0,21094532
1,21095137
1,21103525
1,21107597
0,21097994
1,21095463
1,21106298
1,21090000
1,21095924
1,21093646
1,21090689
1,21088720
0,21098010
1,21089285
1,21091202
1,21107095
1,21107666
1,21095309
0,21091058
0,21097711
0,21093493
0,21090480
1,21088384
0,21092362
1,21093029
1,21106931
0,21090275
0,21101670
1,21087885
1,21104480
1,21104725
0,21102424
1,21092824
1,21116975
1,21107561
1,21116727
0,21098767
1,21093065
0,21096395
0,21101988
1,21108340
0,21096526
0,21091993
1,21102662
0,21096033
1,21088486
1,21091403
0,21101694
1,21087577
1,21092453
0,21093449
0,21100534
1,21106595
0,21102480
0,21098679
1,21108662
1,21105403
0,21092976
0,21098367
0,21102283
1,21091779
1,21095272
0,21100330
1,21090187
0,21097330
1,21109063
0,21099928
1,21107297
1,21087924
1,21106277
0,21098124
0,21097083
1,21107276
1,21089437
1,21090574
1,21103993
0,21094364
1,21108163
1,21103649
1,21092257
0,21097044
1,21106988
1,21109075
1,21093279
0,21099360
1,21105622
1,21094192
1,21103127
1,21107485
0,21097255
1,21105390
1,21106087
1,21108085
1,21108448
0,21095040
0,21099723
1,21109107
1,21094617
0,21098039
1,21088953
1,21090479
1,21105325
1,21088049
0,21099639
0,21101408
1,21088259
0,21101066
1,21092426
1,21038770
1,21103668
0,21095829
1,21106287
0,21098458
1,21093617
1,21094211
0,21097503
1,21116785
1,21092543
0,21098992
1,21090711
0,21097225
1,21106098
1,21095022
1,21095068
1,21107442
0,21101392
0,21090420
1,20962122
1,21116613
1,21116695
0,21098785
1,21103985
1,21092437
1,21095591
1,21034022
0,21101839
1,21087772
1,21105510
1,21104104
1,21108006
1,21089853
0,21097055
1,21090789
0,21098822
1,21105449
1,21093947
0,21100366
1,21104204
1,21105047
0,21100290
0,21101845
1,21103900
1,21030069
1,21093689
0,21099887
1,21103703
1,21104044
1,21116592
1,21105536
1,21103304
0,21098127
0,21092714
0,21097056
0,21101356
0,21094080
0,21098832
1,21108655
0,21099824
1,21108024
1,21106056
1,21095162
1,21107045
1,21105152
1,21109052
1,21087955
1,21103724
1,21089392
0,21101345
1,21095686
0,21097472
1,21087317
1,21089439
1,21116686
1,21107894
1,21103709
0,21099795
0,21100011
1,21096112
1,21103411
0,21097174
1,21094273
1,21104947
1,21089949
0,21098740
1,21105070
1,21108154
1,21105606
1,21104980
0,21096098
1,21103077
1,21090950
0,21099218
0,21097069
0,21096760
0,21096011
0,21096855
1,21103219
0,21102514
0,21039274
1,21104539
0,21102464
0,21094885
1,21094723
0,21097889
1,21092698
0,21095951
1,21089756
0,21099337
1,21092545
1,21088061
0,21101271
1,21090742
1,21116655
1,21089764
0,21099568
1,21107636
1,21104419
0,21096942
1,21104814
0,21097475
1,21087690
0,21090220
1,21023236
1,21090705
1,21106799
0,21096334
0,21096590
0,21097516
1,21103316
0,21100729
1,21116755
0,21098939
1,21089458
1,21093485
1,21116587
0,21099310
1,21105061
1,21089729
1,21106771
0,21096792
1,21094774
0,21031896
1,21106491
0,21093575
0,21090463
1,21103413
0,21099208
0,21097105
1,21107452
0,21097392
0,21098366
1,21116654
1,21107218
1,21106461
0,21095103
1,21094159
1,21108408
0,21095625
0,21094249
0,21102490
1,21106812
1,21108059
0,21094236
1,21116944
1,21104683
1,21104341
1,21106511
0,21090856
0,21097695
1,21088981
1,21104870
0,21096718
0,21100291
0,21098094
0,21095624
1,21107688
1,21089339
0,21099162
0,21090660
0,21098505
1,21087841
1,21103739
1,21116640
1,21105037
1,21103420
0,21093586
0,21090413
1,21093588
0,21102597
1,21106049
0,21099736
1,21104845
1,21091356
1,21096135
1,21102945
1,21108475
0,21100595
0,21099676
1,21102852
1,21095378
1,21091576
0,21099114
1,21088743
0,21093048
1,21108079
0,21095404
1,21103415
1,21104910
0,21099873
1,21092311
1,21096027
0,21096565
1,21093514
0,21097949
0,21100641
1,21087486
1,21094925
0,21091886
1,21105322
1,21105564
1,21103342
0,21096894
0,21093100
1,21091676
1,21107298
0,21097892
0,21091261
1,21093650
1,21094736
1,21104662
1,21107771
1,21104661
0,21101746
1,21094002
1,21091429
0,21100542
0,21098796
1,21091233
1,21090897
0,21099202
0,21098498
1,21116895
1,21106646
1,21106242
0,21098341
1,21107967
1,21106522
1,21116792
1,21104130
1,21092316
1,21104681
0,21098369
1,21092815
1,21087670
1,21105014
1,21108038
0,21100066
0,21101082
0,21099297
0,21101205
1,21089608
1,21095437
0,21097808
1,21107411
1,21104137
1,21104136
1,21087449
1,21105009
0,21096206
0,21096960
1,21090674
1,21091214
0,21097722
0,21097161
0,21101727
0,21097838
1,21089871
0,21100256
1,21106760
0,21100365
1,21106805
0,21095937
1,21088735
0,21100464
1,21089920
0,21101567
1,21105728
0,21093108
1,21094601
0,21101242
0,21101136
0,21096351
0,21094730
1,21092608
1,21106155
1,21088618
0,21102186
1,21104004
1,21106851
0,21099904
0,21098743
1,21104060
0,21094453
1,21104790
0,21095897
1,21102807
0,21095136
0,21099073
1,21087947
1,21104956
0,21100605
1,21103651
1,21106044
1,21104421
1,21116588
0,21101071
1,21094786
0,21098381
1,21093173
0,21101401
0,21096315
1,21094304
0,21100142
1,21094041
1,21106705
0,21097638
0,21098695
1,21091739
0,21097204
1,21095233
1,21108825
0,21100650
1,21103285
0,21090327
0,21094712
1,21087773
0,21097546
0,21101040
0,21097119
1,21103182
1,21106191
0,21097948
1,21105493
1,21104603
0,21099714
1,21087508
0,21091666
1,21108711
1,21090061
0,21099971
0,21101300
1,21104207
1,21087901
1,21104466
1,21104892
1,21094305
1,21094057
0,21098691
0,21094755
0,21096119
1,21106757
0,21099889
1,21109101
1,21095584
0,21096054
1,21107165
0,21096852
0,21098084
0,21096768
1,21107695
1,21104826
0,21098308
1,21107069
0,21099006
1,21104754
1,21102943
1,21095518
0,21092689
1,21104715
1,21105250
1,21107956
1,21106584
0,21098753
1,21107200
1,21092555
0,21101338
0,21094873
1,21004214
1,21104914
1,21104281
1,21108091
0,21091409
0,21098324
1,21093971
1,21109065
1,21105926
0,21095864
1,21094369
1,21103596
0,21098108
1,21104251
1,21095933
1,21116950
1,21095363
1,21088424
1,21106319
1,21108249
1,21108309
0,21096472
1,21087396
1,21090549
1,21089711
0,21098300
1,21091722
0,21095734
1,21090292
0,21096308
1,21116924
0,21099122
1,21104040
1,21107867
1,21095611
0,21096601
1,21109007
1,21087403
1,21108478
1,21088194
1,21104242
0,21098738
1,21102743
0,21094398
0,21099458
0,21098849
1,21103751
1,21091371
1,21106352
1,21107950
0,21096819
0,21091780
0,21097757
1,21094808
1,21019948
1,21104612
0,21099104
0,21102166
1,21108372
1,21088397
1,21095690
1,21106386
1,21107582
1,21103409
0,21094523
1,21105939
0,21097217
0,21092672
1,21103572
0,21098925
1,21107377
0,21099070
1,21103774
1,21092088
0,21099601
1,21105873
1,21108117
0,21095967
1,21108295
0,21097751
0,21092697
1,21107266
1,21090382
1,21103261
1,21091513
1,21116670
0,21101152
1,21103570
0,21095118
1,21105501
1,21095974
1,21107482
1,21117002
1,21093393
0,21093339
1,21103292
0,21100523
0,21093332
1,21106911
0,21097092
1,21105790
1,21091612
1,21103405
0,21099338
1,21090577
1,21107961
0,21098372
1,21106094
0,21097471
1,21105321
1,21094393
1,21106460
1,21094448
0,21101305
1,21092371
0,21097176
0,21101506
0,21096594
1,21108275
1,21095046
1,21103294
1,21104875
0,21097349
1,21091325
1,21105668
1,21091606
0,21093908
0,21096210
0,21101132
1,21105585
1,21107687
1,21090434
0,21094681
1,21091477
0,21097444
1,21105278
1,21092465
0,21090366
0,21096022
0,21098465
1,21102855
1,21105560
1,21087707
0,21092186
1,21092252
0,21100160
1,21106420
1,21103444
1,21105474
1,21088359
1,21106200
1,21104486
0,21092860
0,21095916
0,21097950
0,21099963
1,21105694
0,21098727
0,21097710
1,21092020
1,21103221
1,21090106
0,21098763
1,21103250
0,21102396
0,21096224
1,21107443
1,21103084
0,21096711
0,21096564
0,21099532
1,21093404
0,21094795
1,21103942
1,21104314
1,21095523
1,21116898
1,21090874
1,21106991
0,21102125
0,21101329
1,21094156
1,21094414
0,21099394
0,21094272
1,21107538
0,21094416
1,21091395
0,21101336
1,21095825
0,21090752
1,20962151
0,21095666
1,21106014
1,21094336
1,21104295
0,21096483
1,21108685
1,21045525
0,21099071
1,21089053
0,21095762
1,21105057
0,21099767
1,21108111
1,21093343
1,21105654
0,21097216
1,21094409
0,21100583
1,21108935
0,21093932
1,21105489
1,21105554
1,21087988
1,21089419
0,21097314
1,21094588
1,21090378
1,21105113
0,21102340
1,21094265
0,21099234
1,21116879
1,21102799
1,21090201
1,21094150
1,21105007
0,21100452
1,21104518
1,21107699
0,21095187
0,21093725
0,21100215
0,21097097
1,21087862
1,21108990
1,21094728
1,21087809
1,21104458
1,21090727
0,21101291
0,21101343
0,21100335
0,21014174
1,21104428
0,21097517
0,21098079
1,21103680
1,21088059
0,21097102
1,21094757
0,21098811
1,21105446
1,21095232
1,21092429
1,21103229
0,21098722
0,21096622
1,21092357
1,21088609
1,21102750
0,21099190
0,21095230
0,21097211
0,21093633
1,21106508
1,21103311
1,21092198
0,21094548
0,21099485
0,21099764
1,21104327
1,21103392
1,21108296
1,21091652
1,21103994
1,21092018
0,21100296
0,21093751
1,21105062
1,21090498
1,21093088
1,21102825
1,21108867
1,21092247
1,21104326
1,21108942
0,21092735
1,21088021
1,21104731
1,21091965
1,21103923
0,21095033
0,21101560
0,21096480
1,21104791
1,21088533
0,21093040
1,21116868
1,21108103
1,21108229
1,21103514
1,21102670
0,21101117
1,21105465
0,21098354
0,21093033
1,21094859
0,21100828
0,21099902
1,21090153
1,21106548
0,21097712
1,21089015
0,21098586
0,21100150
1,21108790
0,21092440
0,21095995
1,21090242
1,21088273
1,21105916
1,21088038
1,21116661
0,21102204
0,21093318
1,21089865
0,21099386
0,21099357
0,21100099
0,21097473
1,21091954
0,21095503
0,21096513
1,21105804
0,21101174
1,21093523
1,21093089
1,21093829
1,21093677
1,21104394
1,21105661
1,21106817
0,21093041
0,21097281
0,21098765
0,21101604
1,21116757
1,21089464
0,21099731
0,21100688
0,21099629
1,21090889
1,21105569
1,21108315
0,21092071
1,21102644
0,21094566
0,21101893
1,21103153
1,21090798
1,21095753
1,21104717
0,21098761
1,21089048
1,21105796
1,21093316
1,21089883
1,21093501
1,21095551
1,21093151
0,21093224
0,21101716
1,21102755
1,21094708
0,21097256
0,21099155
1,21106711
1,21093057
1,21107302
1,21103300
0,21093613
1,21103327
0,21097100
0,21096440
1,21094510
1,21090183
1,21108876
1,21107280
0,21094769
1,21091940
0,21102077
1,21095122
0,21094663
1,21107247
0,21091143
0,21100424
1,21092333
1,21088300
0,21095882
1,21106776
0,21096769
0,21097878
0,21100220
0,21101823
0,21095816
0,21097956
1,21106006
0,21102026
0,21096002
1,21089972
0,21100561
0,21096497
0,21100742
0,21097770
1,21107033
0,21090446
1,21108291
1,21106687
1,21102866
0,21101820
1,21092413
1,21103050
1,21106545
0,21090560
1,21090307
1,21091281
0,21099464
1,21093920
0,21096383
0,21096292
0,21102259
1,21093887
0,21100685
0,21102174
1,21106816
1,21089360
0,21095268
1,21091989
1,21087351
0,21098996
1,21105109
0,21095768
1,21094186
1,21107866
0,21094018
1,21090732
0,21097626
0,21096932
1,21091906
1,21103495
1,21089717
0,21090883
1,21106051
0,21098112
0,21093861
0,21100484
0,21096139
0,21092068
1,21095349
1,21105683
1,21092843
1,21106043
1,21105427
1,21104488
1,21105928
0,21097318
1,21103270
0,21097245
1,21107578
0,21096164
1,21105908
1,21089343
0,21092738
0,21102432
1,21092058
1,21105309
1,21104375
1,21089736
1,21106721
1,21089251
0,21099382
1,21094950
1,21095218
0,21097351
1,21106984
0,21099154
0,21095938
1,20962110
1,21102821
1,21106915
1,21104516
1,21105665
1,21090120
0,21098192
1,21088668
0,21095285
0,21093423
1,21108534
0,21099255
1,21104702
1,21088536
0,21101263
0,21096197
0,21094033
0,21096800
1,21104239
0,21100384
1,21108354
0,21099240
0,21095964
1,21106834
1,21108283
1,21106589
1,21108549
1,21089444
1,21102685
1,21104382
1,21088790
1,21106047
1,21103068
0,21099916
1,21089643
0,21096430
1,21090582
0,21099997
0,21102601
1,21090088
0,21100549
0,21098610
0,21101215
0,21099930
1,21091833
0,21092876
1,21108441
0,21093800
1,21106564
1,21117033
1,21103508
0,21096491
1,21105440
1,21103051
1,21088399
0,21090816
1,21094343
0,21098755
1,21107483
1,21107540
1,21091324
1,21105023
0,21093778
1,21092288
1,21108332
1,21102829
0,21091420
0,21096733
0,21098776
1,21105054
0,21099215
0,21090529
1,21108277
0,21101036
1,21093464
0,21101385
0,21100105
1,21103614
1,21106217
1,21108700
1,21004908
0,21101618
1,21093408
1,21108100
0,21096368
1,21104209
1,21088209
0,21093740
1,21094411
1,21107642
1,21103529
1,21108646
1,21103626
1,21091170
1,21108630
1,21105566
0,21093923
0,21099968
1,21089192
0,21095800
1,21093143
1,21107724
0,21100355
1,21087720
1,21089173
1,21089472
0,21091701
0,21097421
0,21098268
1,21107509
0,21098848
1,21105732
1,21106653
1,21107801
1,21107587
0,21096213
1,21103233
0,21096424
1,21107176
1,21105310
0,21095680
1,21091092
1,21108889
1,21091981
0,21101141
1,21103161
1,21103898
0,21101405
1,21108986
0,21101541
0,21093661
1,21087946
1,21103268
1,21091394
0,21099004
1,21104962
0,21094087
1,21116753
1,21108859
1,21107758
1,21104752
1,21091941
1,21104521
1,21105041
0,21101995
0,21097936
1,21102785
1,21106882
0,21099402
1,21104282
0,21092378
1,21102889
0,21098210
1,21104767
1,21095627
0,21095535
1,21107172
0,21098693
1,21103022
1,21092890
1,21104487
1,21095490
0,21100107
1,21088394
1,21107969
1,21107566
0,21095908
0,21096668
1,21108459
0,21101537
0,21098952
0,21097020
1,21104267
